Religion,SkillLevel,Expertise,DigitalFootprint,Race,CreditRanking,Sex,Residency,Location,Age,YrsOfExperience,SchoolRanking,Education,MaritalStatus,VeteranStatus,Decision
religion_3,level_3,category_1,medium_high,race_2,3,female,citizen,suburb,38,2_to_10,2,college,married,No,Not_Hired
religion_1,level_2,category_2,high,race_1,4,female,citizen,town,39,2_to_10,2,high_school,single,No,Hired
religion_3,level_5,category_2,high,race_1,2,female,citizen,suburb,33,less_2,2,college,single,No,Hired
religion_2,level_3,category_3,high,race_4,3,female,citizen,town,25,2_to_10,1,college,married,Yes,Hired
religion_1,level_1,category_4,medium_low,race_1,4,male,citizen,suburb,41,2_to_10,1,college,single,No,Not_Hired
religion_1,level_2,category_2,medium,race_3,5,male,permanent_resident,town,50,2_to_10,2,college,single,No,Not_Hired
religion_3,level_3,category_3,medium,race_1,2,male,citizen,town,25,2_to_10,1,college,single,No,Hired
religion_2,level_2,category_2,high,race_2,3,male,citizen,suburb,31,2_to_10,1,college,single,No,Hired
religion_3,level_1,category_3,medium_low,race_3,4,female,citizen,rural,55,2_to_10,2,college,married,No,Not_Hired
religion_1,level_1,category_11,medium,race_3,4,male,citizen,suburb,37,2_to_10,1,master,single,No,Hired
religion_4,level_3,category_2,medium_high,race_1,1,female,permanent_resident,city,39,2_to_10,1,PhD,married,No,Hired
religion_1,level_1,category_2,low,race_2,4,female,citizen,suburb,48,2_to_10,2,high_school,married,No,Not_Hired
religion_3,level_4,category_2,high,race_4,3,male,citizen,suburb,30,2_to_10,1,master,married,No,Hired
religion_3,level_2,category_1,medium_low,race_1,2,female,citizen,town,32,greater_10,1,PhD,single,No,Hired
religion_1,level_2,category_3,medium,race_2,4,female,citizen,suburb,30,2_to_10,2,college,single,No,Not_Hired
religion_4,level_3,category_2,medium_high,race_4,3,female,citizen,suburb,23,2_to_10,2,college,single,No,Hired
religion_1,level_2,category_3,medium,race_1,2,male,citizen,town,45,greater_10,1,high_school,married,Yes,Hired
religion_1,level_3,category_5,medium_high,race_3,5,male,citizen,rural,47,less_2,2,high_school,single,No,Not_Hired
religion_1,level_2,category_5,medium,race_3,4,male,citizen,town,42,2_to_10,2,college,single,No,Hired
religion_1,level_2,category_10,medium,race_1,3,female,citizen,rural,29,2_to_10,1,college,single,No,Hired
religion_3,level_4,category_1,high,race_2,3,female,citizen,town,25,2_to_10,1,college,single,No,Hired
religion_1,level_1,category_2,medium,race_3,5,male,citizen,rural,52,less_2,2,college,married,Yes,Not_Hired
religion_3,level_4,category_1,medium,race_2,3,male,citizen,town,31,2_to_10,1,college,single,Yes,Hired
religion_4,level_2,category_5,medium,race_1,3,male,citizen,suburb,41,2_to_10,2,college,single,No,Hired
religion_3,level_2,category_2,medium_low,race_3,3,male,citizen,suburb,24,2_to_10,2,PhD,married,No,Not_Hired
religion_2,level_3,category_1,high,race_2,2,female,citizen,city,27,2_to_10,1,college,single,Yes,Hired
religion_1,level_2,category_11,medium,race_3,4,male,permanent_resident,rural,49,less_2,2,college,married,Yes,Not_Hired
religion_2,level_5,category_4,high,race_5,1,female,citizen,city,36,greater_10,1,college,single,Yes,Hired
religion_4,level_1,category_11,medium,race_3,5,male,citizen,suburb,44,2_to_10,2,master,married,No,Hired
religion_3,level_2,category_2,medium_low,race_2,4,male,citizen,town,35,2_to_10,3,college,single,No,Hired
religion_2,level_1,category_6,medium_high,race_1,3,male,citizen,suburb,29,greater_10,1,college,single,Yes,Not_Hired
religion_3,level_2,category_4,high,race_3,4,female,citizen,town,42,2_to_10,1,college,single,Yes,Hired
religion_1,level_1,category_2,medium_low,race_3,5,female,citizen,suburb,39,2_to_10,2,college,single,No,Not_Hired
religion_2,level_4,category_1,high,race_1,1,male,permanent_resident,town,19,greater_10,1,college,single,No,Hired
religion_1,level_1,category_6,medium_low,race_3,5,male,citizen,suburb,45,2_to_10,1,college,married,No,Not_Hired
religion_4,level_2,category_2,medium,race_3,4,female,citizen,rural,45,2_to_10,2,college,single,No,Not_Hired
religion_3,level_3,category_1,high,race_1,2,female,citizen,city,28,greater_10,1,college,single,No,Hired
religion_1,level_1,category_6,low,race_3,5,male,permanent_resident,rural,56,less_2,2,college,married,No,Not_Hired
